Age,min_officialtime,max_officialtime,mean_officialtime,median_officialtime
18,0 days 02:46:59,0 days 06:03:14,0 days 04:15:25.387096774,0 days 04:15:45.500000
19,0 days 02:27:11,0 days 07:04:33,0 days 04:00:38.583941605,0 days 03:48:49
20,0 days 02:22:21,0 days 06:01:34,0 days 03:51:15.193181818,0 days 03:44:17
21,0 days 02:12:45,0 days 06:01:29,0 days 03:53:03.292433537,0 days 03:43:28
22,0 days 02:27:16,0 days 06:01:31,0 days 03:54:20.863052781,0 days 03:46:20
23,0 days 02:15:45,0 days 06:02:48,0 days 03:48:26.153260869,0 days 03:39:04.500000
24,0 days 02:09:37,0 days 06:43:49,0 days 03:50:20.940814757,0 days 03:38:28
25,0 days 02:09:17,0 days 07:16:59,0 days 03:46:29.120207927,0 days 03:35:55
26,0 days 02:13:32,0 days 06:07:22,0 days 03:45:11.888238736,0 days 03:34:54
27,0 days 02:13:35,0 days 06:13:24,0 days 03:46:13.279202279,0 days 03:36:07
28,0 days 02:10:47,0 days 06:04:45,0 days 03:44:14.320250284,0 days 03:33:45
29,0 days 02:10:22,0 days 06:03:51,0 days 03:46:41.110178384,0 days 03:36:02
30,0 days 02:09:48,0 days 06:52:10,0 days 03:44:15.738236884,0 days 03:34:31
31,0 days 02:12:35,0 days 06:43:50,0 days 03:44:10.282743114,0 days 03:33:55
32,0 days 02:10:49,0 days 06:47:14,0 days 03:43:53.986095017,0 days 03:33:16.500000
33,0 days 02:13:16,0 days 06:37:48,0 days 03:44:18.374045801,0 days 03:34:04
34,0 days 02:17:40,0 days 06:04:37,0 days 03:43:10.228359908,0 days 03:34:16.500000
35,0 days 02:25:10,0 days 10:30:23,0 days 03:43:31.498495917,0 days 03:35:18
36,0 days 02:23:12,0 days 06:07:36,0 days 03:43:44.901279707,0 days 03:36:36.500000
37,0 days 02:21:52,0 days 07:00:30,0 days 03:43:53.750948766,0 days 03:36:28.500000
38,0 days 02:28:26,0 days 06:12:32,0 days 03:45:34.735902255,0 days 03:37:47
39,0 days 02:12:42,0 days 08:23:27,0 days 03:47:20.008567348,0 days 03:38:07
40,0 days 02:12:45,0 days 06:17:23,0 days 03:46:34.967446964,0 days 03:40:44
41,0 days 02:17:00,0 days 06:06:54,0 days 03:48:05.460304731,0 days 03:41:35
42,0 days 02:18:44,0 days 06:09:38,0 days 03:47:55.117342536,0 days 03:42:13.500000
43,0 days 02:25:58,0 days 07:22:23,0 days 03:48:35.887858719,0 days 03:41:35
44,0 days 02:34:02,0 days 06:38:25,0 days 03:49:33.399319066,0 days 03:43:01
45,0 days 02:25:15,0 days 06:26:31,0 days 03:51:03.623918417,0 days 03:46:59
46,0 days 02:24:49,0 days 07:47:56,0 days 03:50:52.394208621,0 days 03:45:47
47,0 days 02:35:50,0 days 07:47:56,0 days 03:52:32.365549493,0 days 03:46:50.500000
48,0 days 02:27:41,0 days 07:58:14,0 days 03:53:13.535792709,0 days 03:48:08
49,0 days 02:43:01,0 days 06:46:30,0 days 03:55:33.680872150,0 days 03:49:12
50,0 days 02:39:48,0 days 06:22:13,0 days 03:57:47.700160128,0 days 03:51:46
51,0 days 02:41:10,0 days 06:14:48,0 days 03:56:42.075800376,0 days 03:51:35.500000
52,0 days 02:45:10,0 days 06:58:53,0 days 03:57:50.369948186,0 days 03:52:07.500000
